'Page Number,'Type,'Text,'Confidence Score % (Line),
"'1","'LINE","'Arrêté n° 2006-21575 réglementant la circulation, l'arrêt et le stationnement des véhicules de","'97.20197296"
"'1","'LINE","'distribution ou d'enlèvement de marchandises à Paris sur les voies de compétence","'99.07295227"
"'1","'LINE","'préfectorale, annexé à l'ordonnance préfectorale n° 71-16757 du 15 septembre 1971,","'95.57721710"
"'1","'LINE","'réglementant l'usage des voies ouvertes à la circulation publique.","'98.65625763"
"'1","'LINE","'Le Préfet de Police,","'98.80845642"
"'1","'LINE","'Vu le Code général des collectivités territoriales, notamment ses articles L. 2213-2, L. 2213-3, L. 2512-13 et L.","'98.89543915"
"'1","'LINE","'2512-14 ;","'92.08210754"
"'1","'LINE","'Vu le Code de la route, et notamment ses articles L. 325-1, L. 325-2, L. 325-3, L. 411-1, L. 411-2, L. 411-6, R.","'99.04502869"
"'1","'LINE","'411-25 et R. 417-10","'94.70802307"
"'1","'LINE","'Vu le Code de la route, et notamment ses articles L. 325-1, L. 325-2, L. 325-3, L. 411-1, L. 411-2, L. 411-6, R.","'98.87235260"
"'1","'LINE","'411-25 et R. 417-10 ;","'94.06739807"
"'1","'LINE","'Vu la loi n° 75-1335 du 31 décembre 1975 relative à la constatation et à la répression des infractions en matière","'98.11226654"
"'1","'LINE","'de transports publics et privés ;","'96.69467163"
"'1","'LINE","'Vu la loi modifiée n° 82-1153 du 30 décembre 1982 d'orientation des transports intérieurs, et ses décrets","'97.88582611"
"'1","'LINE","'d'application ;","'90.83735657"
"'1","'LINE","'Vu la loi n° 96-1236 du 30 décembre 1996 sur l'air et l'utilisation rationnelle de l'énergie ;","'96.72872162"
"'1","'LINE","'Vu le décret n° 71-636 du 21 juillet 1971 pris pour l'application des articles 258, 259 et 262 du Code rural et relatif","'98.56327820"
"'1","'LINE","'à l'inspection sanitaire et qualitative des animaux vivants et des denrées animales ou d'origine animale ;","'98.37078857"
"'1","'LINE","'Vu le décret n° 99-752 du 30 août 1999 relatif aux transports routiers de marchandises ;","'97.57582855"
"'1","'LINE","'Vu le décret n° 2002-810 du 2 mai 2002 fixant les voies mentionnées au quatrième alinéa de l'article L. 2512-14","'98.00794220"
"'1","'LINE","'du Code général des collectivités territoriales et les conditions d'application du même alinéa, relatif à l'exercice","'98.53710175"
"'1","'LINE","'des pouvoirs de police en matière de circulation et de stationnement à Paris ;","'98.56648254"
"'1","'LINE","'Vu l'ordonnance préfectorale modifiée n° 71-16757 du 15 septembre 1971, réglementant l'usage des voies","'97.01585388"
"'1","'LINE","'ouvertes à la circulation à Paris ;","'97.39393616"
"'1","'LINE","'Vu l'arrêté préfectoral modifié n° 74-16716 du 4 décembre 1974, portant création et utilisation de voies de","'97.81496429"
"'1","'LINE","'circulation réservées à certains véhicules ;","'94.73642731"
"'1","'LINE","'Vu l'arrêté interministériel du 28 février 2006 modifié, relatif à l'interdiction de circulation des véhicules de","'98.52049255"
"'1","'LINE","'transport de marchandises dont le poids total est supérieur à 7,5 tonnes ;","'98.42433167"
"'1","'LINE","'Vu l'arrêté interministériel du 20 juillet 1998 fixant les conditions techniques et hygiéniques applicables au","'98.95713043"
"'1","'LINE","'transport des aliments :","'93.26949310"
"'1","'LINE","'Vu l'arrêté préfectoral n° 90-11156 du 21 août 1990 modifié, désignant les voies où l'arrêt et le stationnement des","'97.69998932"
"'1","'LINE","'véhicules sont interdits et considérés comme gênant la circulation publique ;","'97.70282745"
"'1","'LINE","'Vu l'arrêté préfectoral n° 2002-10706 du 6 mai 2002 modifié, relatif aux sites énoncés au second alinéa de","'97.74990082"
"'1","'LINE","'l'article L. 2512-14 du Code général des collectivités territoriales ;","'97.83991241"
"'1","'LINE","'Vu l'arrêté préfectoral n° 2005-20619 du 5 juillet 2005 désignant les emplacements réservés aux opérations de","'97.87808228"
"'1","'LINE","'livraison à Paris dans les voies relevant de la compétence préfectorale","'99.01683044"
"'1","'LINE","';","'85.70882416"
"'1","'LINE","'Vu l'arrêté municipal n° 2006-130 du 13 décembre 2006 réglementant la circulation, l'arrêt et le stationnement","'97.71293640"
"'1","'LINE","'des véhicules de distribution ou d'enlèvement de marchandises à Paris sur les voies de compétence municipale ;","'98.14511871"
"'1","'LINE","'Considérant que la Mairie de Paris a décidé de modifier les conditions de livraisons ;","'98.48371124"
"'1","'LINE","'Considérant que les mesures doivent s'appliquer de manière cohérente à l'ensemble des rues de la Capitale ;","'98.15271759"
"'2","'LINE","'Sur proposition du Directeur des Transports et de la Protection du Public","'99.66181183"
"'2","'LINE","'Arrête","'98.52181244"
"'2","'LINE","'Article premier","'99.46954346"
"'2","'LINE","'Sans préjudice des dispositions législatives et réglementaires portant sur l'organisation des transports routiers de","'98.99617767"
"'2","'LINE","'marchandises, le transit par Paris des véhicules affectés de manière temporaire ou permanente au transport de","'98.88374329"
"'2","'LINE","'marchandises est interdit tous les jours, sauf dérogation, à l'exception du boulevard périphérique, des boulevards","'98.16385651"
"'2","'LINE","'des maréchaux et des voies transversales qui les relient.","'98.66404724"
"'2","'LINE","'Les dispositions du présent arrêté ne sont pas applicables aux voies des bois de Vincennes et de Boulogne,","'99.29941559"
"'2","'LINE","'soumises à une réglementation spécifique.","'98.16254425"
"'2","'LINE","'La circulation dans Paris de véhicules dont la surface est supérieure à 43 m2 est interdite, sauf dérogation","'98.89735413"
"'2","'LINE","'spéciale délivrée par l'autorité compétente.","'96.58070374"
"'2","'LINE","'Article 2","'98.82719421"
"'2","'LINE","'Quelle qu'en soit la nature, toute livraison ou retrait de marchandises effectué sur la voie publique à Paris doit","'99.48685455"
"'2","'LINE","'respecter les conditions de circulation, d'arrêt ou de stationnement édictées par le présent arrêté, sans préjudice","'98.56803131"
"'2","'LINE","'des dispositions spécifiques applicables par ailleurs dans chaque voie.","'98.31709290"
"'2","'LINE","'Article 3","'98.33608246"
"'2","'LINE","'Définitions","'98.94970703"
"'2","'LINE","'1°) Par conducteur livreur urbain de marchandises . on entend le personnel roulant affecté à titre principal ou","'95.83118439"
"'2","'LINE","'dans le cadre d'une activité polyvalente dans une entreprise pour compte propre ou compte d'autrui, au moyen","'99.02471161"
"'2","'LINE","'de véhicules utilitaires légers ou porteurs de petit et moyen tonnage, soit des services organisés qui effectuent en","'99.08860016"
"'2","'LINE","'milieu urbain au moyen de véhicules utilitaires légers ou porteur de petit et moyen tonnage, soit des opérations","'99.04780579"
"'2","'LINE","'de courses, consistant à acheminer sans rupture de charge des colis, des objets ou des plis, soit des","'99.26551819"
"'2","'LINE","'enlèvements ou des livraisons de marchandises ou de produits dans le cadre de tournées régulières ou","'99.09454346"
"'2","'LINE","'occasionnelles nécessitant pour une même expédition acheminée de domicile à domicile des opérations","'98.43999481"
"'2","'LINE","'caractéristiques de l'activité de messagerie expresse, rapide ou traditionnelle. Ces activités sont soumises aux","'97.86521149"
"'2","'LINE","'mêmes contraintes spécifiques en matière de livraison.","'98.27528381"
"'2","'LINE","'2°) )Une aire de livraison est une zone matérialisée sur chaussée dédiée à titre principal à l'arrêt des véhicules","'96.68519592"
"'2","'LINE","'utilitaires habilités à effectuer des opérations de chargement et de déchargement de marchandises ou de","'99.13483429"
"'2","'LINE","'produits. Sur ces aires, le conducteur doit rester à proximité de son véhicule pour céder sa place aux autres","'99.39521790"
"'2","'LINE","'véhicules prioritaires.","'97.23705292"
"'2","'LINE","'La durée de cet arrêt est limité à trente minutes et est contrôlée au moyen d'un disque horaire placé derrière le","'99.22868347"
"'2","'LINE","'pare-brise, dont le modèle est joint en annexe.","'99.03056335"
"'2","'LINE","'3°) Les véhicules propres au sens du présent arrêté sont les véhicules électriques, hybrides ou ceux","'98.41987610"
"'2","'LINE","'alimentés au gaz naturel ou encore ceux répondant à la norme Euro 3 relative aux émissions de polluants par","'98.90457153"
"'2","'LINE","'les véhicules à moteur.","'98.03408813"
"'2","'LINE","'Article 4","'98.84865570"
"'2","'LINE","'Toute opération de transport de marchandises réalisée sur la voie publique à Paris au moyen d'un véhicule pour","'99.32065582"
"'2","'LINE","'le compte d'autrui ou, pour leur propre compte par les personnes physiques exerçant à titre professionnel des","'98.75672913"
"'2","'LINE","'activités de livraison et par les personnes morales, ne peut être exécutée qu'en accomplissement d'une","'99.07630920"
"'2","'LINE","'commande préalable ou du document admis à en tenir lieu ou selon le cas d'une facture, sauf exonération prévue","'99.16446686"
"'2","'LINE","'par la loi.","'98.24317169"
"'2","'LINE","'Le conducteur du véhicule sera tenu de présenter ce justificatif à toute réquisition en cas de contrôle, sauf","'98.45460510"
"'2","'LINE","'exonération prévue par la loi.","'97.96130371"
"'2","'LINE","'Article 5","'98.27055359"
"'3","'LINE","'La circulation, l'arrêt et le stationnement des véhicules affectés de manière temporaire ou permanente à la","'98.80204773"
"'3","'LINE","'livraison ou l'enlèvement de marchandises sur la voie publique sont interdits en permanence dans les voies","'99.14068604"
"'3","'LINE","'désignées à l'article 2 de l'arrêté préfectoral du 4 décembre 1974 modifié précité.","'98.30125427"
"'3","'LINE","'Cependant, les aires de livraisons accessibles à partir des voies réservées aux transports en commun et aux","'99.32279968"
"'3","'LINE","'taxis sont essentiellement destinées aux professionnels utilisant des véhicules utilitaires identifiables par leur","'99.08448029"
"'3","'LINE","'carrosserie et la limitation à trois du nombre de places assises. Pour accéder à ces aires, le conducteur du","'99.38636780"
"'3","'LINE","'véhicule ne peut emprunter les couloirs protégés que sur le tronçon nécessaire à l'accès de la première aire","'98.56331635"
"'3","'LINE","'disponible et, pour les quitter après livraison, il ne peut emprunter que le tronçon conduisant à la première sortie.","'98.33441162"
"'3","'LINE","'L'arrêt et le stationnement de ces véhicules sont également interdits en permanence sur les voies désignées à","'99.15473175"
"'3","'LINE","'l'article 2 de l'arrêté préfectoral du 21 août 1990 précité.","'98.11721802"
"'3","'LINE","'L'arrêt et le stationnement de ces véhicules sont également interdits de 7 h 30 à 9 h 30 et de 16 h 30 à 19 h 30","'99.00360107"
"'3","'LINE","'sur les voies désignées à l'article 1er de l'arrêté préfectoral du 4 décembre 1974 modifié précité.","'98.33210754"
"'3","'LINE","'Article 6","'99.58306885"
"'3","'LINE","'La circulation, l'arrêt et le stationnement des véhicules affectés de manière temporaire ou permanente à la","'98.92843628"
"'3","'LINE","'livraison ou à l'enlèvement de marchandises sur la voie publique ne sont autorisés sur toutes les voies et","'99.13086700"
"'3","'LINE","'emplacements aménagés sur le domaine public routier et ses dépendances que dans les conditions suivantes","'98.43536377"
"'3","'LINE","'1°) de 22 h à 7 h pour les véhicules dont la surface au sol est comprise entre 29 et 43 m2 ;","'98.22296143"
"'3","'LINE","'2°) de 22 h à 17 h, pour les véhicules dont la surface au sol est inférieure à 29 m2","'97.72773743"
"'3","'LINE","';","'83.99279785"
"'3","'LINE","'3°) en permanence pour les véhicules propres, au sens de l'article 3 du présent arrêté, d'une surface au sol","'98.61953735"
"'3","'LINE","'inférieure à 29m2.","'96.82147980"
"'3","'LINE","'Article 7","'99.08930969"
"'3","'LINE","'La surface à considérer pour les véhicules articulés est celle de la semi-remorque et du tracteur, pour les","'99.26396179"
"'3","'LINE","'ensembles composés d'un camion et d'une remorque, celle des deux véhicules.","'98.68771362"
"'3","'LINE","'Article 8","'99.46231842"
"'3","'LINE","'Les dispositions de l'article 6 du présent arrêté ne sont pas applicables aux véhicules d'approvisionnement des","'99.20890045"
"'3","'LINE","'marchés découverts identifiables par l'apposition, à l'intérieur de la cabine, d'un macaron validé pour l'année en","'98.63484192"
"'3","'LINE","'cours et visible de l'extérieur, ainsi qu'aux véhicules de distribution postale.","'98.43717194"
"'3","'LINE","'Les interdictions édictées à l'article 6 du présent arrêté ne s'appliquent que sur les voies ou portions de voies où","'99.03334045"
"'3","'LINE","'l'arrêt et le stationnement de tout véhicule sont interdits et considérés comme gênant ainsi que dans les voies et","'99.11205292"
"'3","'LINE","'couloirs réservés, non visés à l'article 5 du présent arrêté, pour les catégories de véhicules suivantes","'98.16205597"
"'3","'LINE","'véhicule d'approvisionnement des marchés ;","'95.73133850"
"'3","'LINE","'véhicules effectuant des livraisons de farine ;","'96.66689301"
"'3","'LINE","'citernes ;","'89.35497284"
"'3","'LINE","'véhicules porte-voitures ;","'92.04757690"
"'3","'LINE","'véhicules de déménagement ;","'90.30966187"
"'3","'LINE","'véhicules transportant des matériaux destinés aux chantiers ou en provenant ;","'98.14590454"
"'3","'LINE","'véhicules destinés à l'entretien de la voirie ou à la collecte des déchets, dans le cadre de leur mission.","'99.01052094"
"'3","'LINE","'Article 9","'99.16536713"
"'3","'LINE","'Les dispositions des articles 5 et 6 du présent arrêté ne sont applicables ni aux véhicules prioritaires définis et","'99.39416504"
"'3","'LINE","'énumérés à l'article R. 311-1 du Code de la route, ni aux véhicules de transports de fonds.","'99.21472168"
"'3","'LINE","'Article 10","'99.39189911"
"'4","'LINE","'Des dérogations exceptionnelles aux dispositions du présent arrêté peuvent être accordées par l'autorité","'98.72566986"
"'4","'LINE","'compétente, sous la forme d'autorisations spéciales qui doivent être apposées à l'intérieur de la cabine du","'98.54390717"
"'4","'LINE","'véhicule, de façon à être vues de l'extérieur, sans gêner la visibilité du conducteur.","'97.46438599"
"'4","'LINE","'Article 11","'99.69287872"
"'4","'LINE","'Le stationnement est interdit et considéré comme gênant sur les emplacements dûment signalisés, réservés","'98.15833282"
"'4","'LINE","'exclusivement à l'arrêt des véhicules pour les seules opérations de livraisons ou d'enlèvement de marchandises,","'98.70652771"
"'4","'LINE","'de montée ou descente de passagers, conformément à l'article R. 417-10 du Code de la route.","'99.07614899"
"'4","'LINE","'Les opérations de livraisons doivent être effectuées par un personnel suffisant afin d'être rapides et ne doivent","'99.13866425"
"'4","'LINE","'pas être bruyantes. En particulier, et sous réserve des dispositions applicables aux véhicules de transport","'98.96841431"
"'4","'LINE","'sanitaire, le moteur des véhicules doit être arrêté pendant la durée des opérations.","'98.99385071"
"'4","'LINE","'Le tuyau utilisé pour le chargement ou le déchargement d'un produit doit être signalé en permanence au moyen","'99.24238586"
"'4","'LINE","'d'un panneau visible de jour comme de nuit.","'99.12289429"
"'4","'LINE","'Article 12","'99.39783478"
"'4","'LINE","'1°) Le premier alinéa de l'article 1er de l'arrêté préfectoral du 4 décembre 1974 précité est remplacé par un alinéa","'98.52716064"
"'4","'LINE","'ainsi rédigé","'98.67364502"
"'4","'LINE","'Dans les voies désignées ci-après, le stationnement et l'arrêt des véhicules sont interdits et considérés comme","'98.34857178"
"'4","'LINE","'gênants en permanence sous réserve des dispositions de l'arrêté préfectoral du 22 décembre 2006 et de l'arrêté","'98.87076569"
"'4","'LINE","'municipal du 13 décembre 2006 réglementant la circulation, l'arrêt et le stationnement des véhicules de","'99.07181549"
"'4","'LINE","'distribution ou d'enlèvement de marchandises à Paris .","'93.55867004"
"'4","'LINE","'2°) Le premier alinéa de l'article 1er de l'arrêté préfectoral du 21 août 1990 précité est ainsi rédigé","'98.49231720"
"'4","'LINE","'Dans les voies mentionnées au présent article, le stationnement et l'arrêt des véhicules sont interdits et","'99.10364532"
"'4","'LINE","'considérés comme gênants, à l'exclusion de l'arrêt des véhicules soumis aux dispositions de l'arrêté préfectoral","'98.27426910"
"'4","'LINE","'du 22 décembre 2006 et de l'arrêté municipal du 13 décembre 2006 réglementant la circulation, l'arrêt et le","'98.94334412"
"'4","'LINE","'stationnement des véhicules de distribution ou d'enlèvement de marchandises à Paris .","'95.37981415"
"'4","'LINE","'3°) L'article 28 de l'ordonnance préfectorale du 15 septembre 1971 précitée est remplacé par un article ainsi","'98.45149231"
"'4","'LINE","'rédigé :","'91.49876404"
"'4","'LINE","'Pour les autres véhicules sont interdits dans ces voies :","'98.13191223"
"'4","'LINE","'la circulation pendant les heures fixées par chaque arrêté de création,","'99.13394165"
"'4","'LINE","'l'arrêt, sous réserve des dispositions des arrêtés du 22 décembre 2006 réglementant la circulation,","'98.68525696"
"'4","'LINE","'l'arrêt et le stationnement des véhicules de distribution ou d'enlèvement de marchandises à Paris,","'98.86917114"
"'4","'LINE","'le stationnement en permanence.","'99.38458252"
"'4","'LINE","'Lorsqu'il s'agit de voies de circulation à contresens de la circulation générale, ces interdictions sont permanentes","'98.83444977"
"'4","'LINE","'.","'60.95909882"
"'4","'LINE","'4°) L'article 46 de l'ordonnance préfectorale du 15 septembre 1971 précitée est remplacé par un article ainsi","'98.16790771"
"'4","'LINE","'rédigé :","'91.43888855"
"'4","'LINE","'Article 46. Les conditions dans lesquelles sont réalisées les opérations de distribution et d'enlèvement de","'99.08613586"
"'4","'LINE","'marchandises par les véhicules affectés aux transports routiers, sont déterminées par l'arrêté préfectoral du 22","'98.79421234"
"'4","'LINE","'décembre 2006 et l'arrêté municipal du 13 décembre 2006, annexés à la présente ordonnance .","'96.40042114"
"'4","'LINE","'Les dispositions de l'arrêté préfectoral n° 99-10586 du 17 mai 1999 sont abrogées et remplacées par celles du","'98.13500977"
"'4","'LINE","'présent arrêté qui entrera en vigueur le lundi 1er janvier 2007.","'98.66638947"
"'4","'LINE","'Article 13","'99.63216400"
"'5","'LINE","'Le Directeur des Transports et de la Protection du Public, le Directeur de l'Ordre Public et de la Circulation et le","'99.58007813"
"'5","'LINE","'Directeur de la Police Urbaine de Proximité de la Préfecture de Police sont chargés, chacun en ce qui le","'99.01055145"
"'5","'LINE","'concerne, de l'exécution du présent arrêté qui sera publié au Bulletin Municipal Officiel de la Ville de Paris .","'96.92542267"
"'5","'LINE","'Il","'59.97002792"
"'5","'LINE","'prendra effet après sa publication et dès la mise en place de la signalisation correspondante.","'98.99055481"
"'5","'LINE","'Fait à Paris, le 22 décembre 2006","'99.29450989"
"'5","'LINE","'Pierre MUTZ","'99.05772400"
"'5","'LINE","'Nota : Les pièces annexées à l'arrêté n° 2006-21575 sont consultables à la Préfecture de Police, Direction des","'97.42816925"
"'5","'LINE","'Transports et de la Protection du Public, Sous-Direction des Déplacements et de l'Espace Public, Bureau de la","'99.34275055"
"'5","'LINE","'Réglementation et de la Documentation et sur le site internet de la Préfecture de Police.","'99.56677246"
"'5","'LINE","'(voir BMO du 22 décembre 2006)","'99.43862152"
